country_code,country,country_iso_code,oecd,fishstat_country,gleam_country,region,gleam_region,food_loss_region,wf_country_crops,wf_country_animals,notes,income_class,included_in_model
0,World,,no,World,World,World,World,,Global Average,World Average,GLEAM - manually added category,Unclassified,False
1,Armenia,ARM,no,Armenia,Armenia,Near East and North Africa,Near East and North Africa,europe_incl_russia,Armenia,Armenia,,Upper middle income,True
2,Afghanistan,AFG,no,Afghanistan,Afghanistan,South Asia,South Asia,s_and_se_asia,Afghanistan,Afghanistan,,Low income,True
3,Albania,ALB,no,Albania,Albania,Europe,Western Europe,europe_incl_russia,Albania,Albania,,Upper middle income,True
4,Algeria,DZA,no,Algeria,Algeria,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Algeria,Algeria,,Lower middle income,True
5,American Samoa,ASM,no,American Samoa,American Samoa,Oceania,Oceania,n_america_and_oceania,American Samoa,,SE of Samoa,Upper middle income,False
6,Andorra,AND,no,Andorra,Andorra,Europe,Western Europe,europe_incl_russia,,,Microstate between France and Spain,High income,False
7,Angola,AGO,no,Angola,Angola,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Angola,Angola,,Lower middle income,True
8,Antigua and Barbuda,ATG,no,Antigua and Barbuda,Antigua and Barbuda,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Antigua and Barbuda,Antigua and Barbuda,,High income,True
9,Argentina,ARG,no,Argentina,Argentina,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Argentina,Argentina,,Upper middle income,True
10,Australia,AUS,yes,Australia,Australia,Oceania,Oceania,n_america_and_oceania,Australia,Australia,,High income,True
11,Austria,AUT,yes,Austria,Austria,Europe,Western Europe,europe_incl_russia,Austria,Austria,,High income,True
12,Bahamas,BHS,no,Bahamas,Bahamas,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Bahamas,Bahamas,,High income,True
13,Bahrain,BHR,no,Bahrain,Bahrain,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Bahrain,Bahrain,,High income,False
14,Barbados,BRB,no,Barbados,Barbados,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Barbados,Barbados,,High income,True
15,Belgium-Luxembourg,,no,Belgium-Luxembourg,,Europe,Western Europe,europe_incl_russia,,,Economic union between Belgium and Luxembourg,Unclassified,False
