country_code,country,region,Income class,supply_side_total,supply_side_exports,%_exported
1,Armenia,Near East and North Africa,Upper middle income,0.01841311578787281,0.001100374169252539,5.976034593652336
2,Afghanistan,South Asia,Low income / unclassified,0.046290999635128366,0.0010743440553304293,2.3208486828941863
3,Albania,Europe,Upper middle income,0.019001942168363643,0.00020934386912151994,1.1016972226663062
4,Algeria,Near East and North Africa,Lower middle income,0.055583740296994213,0.00015284151247742489,0.2749752205604812
7,Angola,Sub-Saharan Africa,Lower middle income,0.013616369287274086,3.9220606223378646e-05,0.28804011844798
8,Antigua and Barbuda,Latin America and the Caribbean,High income,6.01200768265296e-07,0.0,0.0
9,Argentina,Latin America and the Caribbean,Upper middle income,0.6336960141432734,0.06269433431761323,9.893439901523282
10,Australia,Oceania,High income,1.3405137000527463,0.7081329488017545,52.82549136005778
11,Austria,Europe,High income,0.030389274876451936,0.01744588209962372,57.408023621985784
12,Bahamas,Latin America and the Caribbean,High income,0.0004383665015935588,2.2009028465076015e-07,0.05020691221858502
14,Barbados,Latin America and the Caribbean,High income,0.0018960104832911916,0.00019149606506784384,10.099947587601688
16,Bangladesh,South Asia,Lower middle income,0.5187371364258091,0.0027272327442555313,0.5257446503727589
19,Bolivia (Plurinational State of),Latin America and the Caribbean,Lower middle income,0.10833863726154284,0.0007551089244274383,0.6969894984044447
20,Botswana,Sub-Saharan Africa,Upper middle income,0.0019429051095561489,0.0011960501911949353,61.55988706356171
21,Brazil,Latin America and the Caribbean,Upper middle income,2.738575851686656,0.6435688288879862,23.500127940280343
23,Belize,Latin America and the Caribbean,Lower middle income,0.0021763566228671697,0.000584587009240721,26.860809625518815
25,Solomon Islands,Oceania,Lower middle income,0.000570732067090795,7.009908829125031e-07,0.12282311146203495
27,Bulgaria,Europe,Upper middle income,0.024216863551633376,0.00575168879040228,23.750758549466827
28,Myanmar,East Asia and Southeast Asia,Lower middle income,0.4805921756933895,0.013235887786732065,2.754078916835375
29,Burundi,Sub-Saharan Africa,Low income / unclassified,0.002617107213565736,3.552819624106649e-08,0.00135753690398722
32,Cameroon,Sub-Saharan Africa,Lower middle income,0.014003971254695333,1.2969386347833812e-05,0.09261220343825942
33,Canada,North America,High income,0.5224134276272696,0.27141354526551315,51.953784285031944
35,Cabo Verde,Sub-Saharan Africa,Lower middle income,0.00019401491738410906,0.0,0.0
37,Central African Republic,Sub-Saharan Africa,Low income / unclassified,0.007293332913174635,3.528826355525047e-08,0.0004838427640058217
38,Sri Lanka,South Asia,Lower middle income,0.025248869509262917,0.00031144841026780224,1.233514277356231
39,Chad,Sub-Saharan Africa,Low income / unclassified,0.04575456506421206,7.164869029275749e-09,1.565935337647851e-05
