country,mi,income_class,diet_footprint,diet_footprint_whole_pop
Afghanistan,"Critically
important",Low income,0.5136028483952674,0.018861165802331506
Afghanistan,"Highly
important",Low income,0.679396116325688,0.024949633428857323
Afghanistan,Important,Low income,0.03087154896491765,0.0011337036105259122
Afghanistan,Others,Low income,0.11931350111830763,0.00438157952994289
Albania,"Critically
important",Upper middle income,3.6063839443456596,0.01039900810352071
Albania,"Highly
important",Upper middle income,3.032704527836048,0.008744803506015246
Albania,Important,Upper middle income,0.4570518778002396,0.0013179090896369907
Albania,Others,Upper middle income,0.123899248606078,0.00035726348335562584
Algeria,"Critically
important",Lower middle income,0.6044681308880444,0.02526994132880742
Algeria,"Highly
important",Lower middle income,0.6911482593615298,0.02889362576967359
Algeria,Important,Lower middle income,0.01144367402088663,0.0004784056533616708
Algeria,Others,Lower middle income,0.21097167470068018,0.00881972360378061
Angola,"Critically
important",Lower middle income,0.7724658533723254,0.023423868304735713
Angola,"Highly
important",Lower middle income,1.0850458716406794,0.032902388488696144
Angola,Important,Lower middle income,0.04444477743335755,0.001347721208500417
Angola,Others,Lower middle income,0.11298155210301211,0.0034259960951956874
Antigua and Barbuda,"Critically
important",High income,1.336925677793286,0.00012801063364870714
Antigua and Barbuda,"Highly
important",High income,2.185412276191303,0.0002092532254453173
Antigua and Barbuda,Important,High income,0.07420903185821623,7.105514800424204e-06
Antigua and Barbuda,Others,High income,0.19416956764175797,1.8591736101698325e-05
Argentina,"Critically
important",Upper middle income,4.961743044138968,0.21904482973384198
Argentina,"Highly
important",Upper middle income,5.635114821333481,0.24877200523870382
Argentina,Important,Upper middle income,0.39002625337101243,0.017218391501006743
Argentina,Others,Upper middle income,2.0208220279708575,0.08921272486332246
Armenia,"Critically
important",Upper middle income,3.1046740627036873,0.009151802968334793
Armenia,"Highly
important",Upper middle income,3.0532606763191277,0.00900024915861971
Armenia,Important,Upper middle income,0.19845392188017796,0.0005849925482222946
Armenia,Others,Upper middle income,0.20482463739834567,0.0006037718248909735
Australia,"Critically
important",High income,7.766805181221963,0.19212940146918303
Australia,"Highly
important",High income,13.177077692781745,0.3259646651557652
Australia,Important,High income,1.0083024757655497,0.024942630418631345
Australia,Others,High income,5.057649282263668,0.1251123347076769
Austria,"Critically
important",High income,2.239060409264756,0.0198229615683232
Austria,"Highly
important",High income,2.163299146657153,0.01915222817014244
Austria,Important,High income,0.0983475638584515,0.0008706955697298358
Austria,Others,High income,0.04577486032212957,0.0004052562821468936
Azerbaijan,"Critically
important",Upper middle income,2.924710518115918,0.02893927939912748
Azerbaijan,"Highly
important",Upper middle income,2.02256274495904,0.02001275272068346
Azerbaijan,Important,Upper middle income,0.34109009155798603,0.0033750011834433823
Azerbaijan,Others,Upper middle income,0.037629676285494164,0.00037233623942589336
Bahamas,"Critically
important",High income,2.0128349592203363,0.000772425415600804
Bahamas,"Highly
important",High income,4.066805179029897,0.0015606364874527227
Bahamas,Important,High income,0.17579915512968722,6.746292578101747e-05
Bahamas,Others,High income,0.527801996739848,0.00020254401624891669
Bangladesh,"Critically
important",Lower middle income,1.2423627555150676,0.199425622468723
Bangladesh,"Highly
important",Lower middle income,1.4480575963616569,0.2324440154399686
Bangladesh,Important,Lower middle income,0.2034898426400665,0.032664443902886774
Bangladesh,Others,Lower middle income,0.3440208197084829,0.05522265200563031
Barbados,"Critically
important",High income,2.7711852174117197,0.0007939445647884577
Barbados,"Highly
important",High income,2.3486127955386586,0.0006728775659218256
Barbados,Important,High income,0.13633751680363895,3.906069856424256e-05
Barbados,Others,High income,0.8380497327349304,0.0002401012484285576
Belarus,"Critically
important",Upper middle income,4.798942903136146,0.045351210170362366
Belarus,"Highly
important",Upper middle income,5.100990966814744,0.04820563988414104
Belarus,Important,Upper middle income,0.2016497953228745,0.0019056409782499948
Belarus,Others,Upper middle income,0.06421620063166167,0.0006068591500193607
Belgium,"Critically
important",High income,2.036844186512281,0.02331931988033248
Belgium,"Highly
important",High income,2.045224105636358,0.023415259479404257
Belgium,Important,High income,0.07917910802382384,0.0009065018129877533
Belgium,Others,High income,0.11183667065106613,0.0012803900831163933
Belize,"Critically
important",Lower middle income,1.7691985315227654,0.0006709685430800088
Belize,"Highly
important",Lower middle income,2.273799231093897,0.0008623383583923604
Belize,Important,Lower middle income,0.06482224154344793,2.4583835105352632e-05
Belize,Others,Lower middle income,0.41131977744447556,0.00015599302559581734
Benin,"Critically
important",Lower middle income,0.5685299237756916,0.006443291758630856
Benin,"Highly
important",Lower middle income,0.7085295979405096,0.008029943065859281
Benin,Important,Lower middle income,0.039325421677869524,0.0004456848352307147
Benin,Others,Lower middle income,0.03604178574351528,0.0004084705682776945
Bolivia,"Critically
important",Lower middle income,4.222226929819489,0.04759610862312264
Bolivia,"Highly
important",Lower middle income,3.1133282173825365,0.035095770662498985
Bolivia,Important,Lower middle income,0.5501514564328936,0.006201719830503902
Bolivia,Others,Lower middle income,1.7101800731587582,0.01927843241970039
Bosnia and Herzegovina,"Critically
important",Upper middle income,1.781213804029687,0.005950590015812177
Bosnia and Herzegovina,"Highly
important",Upper middle income,1.5961040673020337,0.005332184662839269
Bosnia and Herzegovina,Important,Upper middle income,0.05745507554597453,0.0001919430436302144
Bosnia and Herzegovina,Others,Upper middle income,0.02357820669330419,7.876889401065597e-05
